Attribute 1: Alcohol
Attribute 2: Malic_Acid
n: 9
1st Randomized: ,'[ 13.24,3.98 ]','[ 12.43,1.53 ]','[ 11.76,2.68 ]','[ 12.04,4.3 ]','[ 13.4,3.91 ]','[ 12.7,3.55 ]','[ 12.08,1.39 ]','[ 13.3,1.72 ]','[ 12.17,1.45 ]'
2nd Centroids: ,'[ 13.267777777777777,4.557777777777778 ]','[ 12.563529411764707,1.5064705882352942 ]','[ 11.994,2.4153333333333333 ]','[ 12.23375,4.58625 ]','[ 13.704117647058824,3.7494117647058824 ]','[ 12.71875,3.308125 ]','[ 11.904444444444444,1.2677777777777777 ]','[ 13.678088235294117,1.8026470588235295 ]','[ 12.248,1.425 ]'
3rd Centroids: ,'[ 13.411111111111111,4.942222222222222 ]','[ 12.745,1.4772727272727273 ]','[ 12.057222222222222,2.3255555555555554 ]','[ 12.117142857142857,4.412857142857143 ]','[ 13.68,3.694 ]','[ 12.801818181818183,3.264090909090909 ]','[ 11.775,1.2775 ]','[ 13.80298245614035,1.797719298245614 ]','[ 12.26625,1.32 ]'
4th Centroids: ,'[ 13.323,4.999 ]','[ 12.88,1.5072727272727273 ]','[ 12.058421052631578,2.2994736842105263 ]','[ 12.092857142857143,4.172857142857143 ]','[ 13.68625,3.635625 ]','[ 12.822857142857142,3.237142857142857 ]','[ 11.714,1.287 ]','[ 13.85173076923077,1.7892307692307692 ]','[ 12.289047619047619,1.321904761904762 ]'
5th Centroids: ,'[ 13.277777777777779,5.07 ]','[ 12.981,1.5695 ]','[ 12.058421052631578,2.2994736842105263 ]','[ 12.08125,4.08 ]','[ 13.688823529411765,3.678235294117647 ]','[ 12.887619047619047,3.1957142857142857 ]','[ 11.682222222222222,1.2622222222222221 ]','[ 13.88469387755102,1.7779591836734694 ]','[ 12.322692307692307,1.323076923076923 ]'
6th Centroids: ,'[ 13.27875,5.16875 ]','[ 13.062380952380952,1.638095238095238 ]','[ 12.058421052631578,2.2994736842105263 ]','[ 12.15,4.056666666666667 ]','[ 13.633157894736842,3.7194736842105263 ]','[ 12.888947368421052,3.1252631578947367 ]','[ 11.682222222222222,1.2622222222222221 ]','[ 13.924130434782608,1.761304347826087 ]','[ 12.340714285714286,1.3389285714285715 ]'
7th Centroids: ,'[ 13.27875,5.16875 ]','[ 13.087083333333334,1.6683333333333332 ]','[ 12.016666666666667,2.298888888888889 ]','[ 12.15,4.056666666666667 ]','[ 13.606111111111112,3.7977777777777777 ]','[ 12.98047619047619,3.0604761904761904 ]','[ 11.682222222222222,1.2622222222222221 ]','[ 13.952558139534883,1.7467441860465116 ]','[ 12.340714285714286,1.3389285714285715 ]'
8th Centroids: ,'[ 13.27875,5.16875 ]','[ 13.149615384615384,1.6896153846153845 ]','[ 11.985,2.3344444444444443 ]','[ 12.15,4.056666666666667 ]','[ 13.569411764705883,3.8758823529411766 ]','[ 13.063181818181818,3.0045454545454544 ]','[ 11.682222222222222,1.2622222222222221 ]','[ 13.98675,1.74225 ]','[ 12.352758620689656,1.3455172413793104 ]'
9th Centroids: ,'[ 13.27875,5.16875 ]','[ 13.17962962962963,1.667037037037037 ]','[ 11.985,2.3344444444444443 ]','[ 12.15,4.056666666666667 ]','[ 13.569411764705883,3.8758823529411766 ]','[ 13.067391304347826,2.9765217391304346 ]','[ 11.682222222222222,1.2622222222222221 ]','[ 14.009210526315789,1.743421052631579 ]','[ 12.352758620689656,1.3455172413793104 ]'
10th Centroids: ,'[ 13.27875,5.16875 ]','[ 13.208148148148148,1.642962962962963 ]','[ 11.985,2.3344444444444443 ]','[ 12.15,4.056666666666667 ]','[ 13.569411764705883,3.8758823529411766 ]','[ 13.056666666666667,2.94875 ]','[ 11.682222222222222,1.2622222222222221 ]','[ 14.020810810810811,1.7456756756756757 ]','[ 12.352758620689656,1.3455172413793104 ]'
11th Centroids: ,'[ 13.27875,5.16875 ]','[ 13.224642857142857,1.6289285714285715 ]','[ 11.985,2.3344444444444443 ]','[ 12.15,4.056666666666667 ]','[ 13.569411764705883,3.8758823529411766 ]','[ 13.056666666666667,2.94875 ]','[ 11.682222222222222,1.2622222222222221 ]','[ 14.030555555555555,1.7594444444444444 ]','[ 12.352758620689656,1.3455172413793104 ]'
12th Centroids: ,'[ 13.27875,5.16875 ]','[ 13.224642857142857,1.6289285714285715 ]','[ 11.985,2.3344444444444443 ]','[ 12.15,4.056666666666667 ]','[ 13.569411764705883,3.8758823529411766 ]','[ 13.056666666666667,2.94875 ]','[ 11.682222222222222,1.2622222222222221 ]','[ 14.030555555555555,1.7594444444444444 ]','[ 12.352758620689656,1.3455172413793104 ]'
Centroid 0: ,'[ 13.27875 , 5.16875]'
'[ 13.05 , 5.8 ]'
'[ 14.1 , 2.16 ]'
'[ 14.12 , 1.48 ]'
'[ 13.75 , 1.73 ]'
'[ 14.75 , 1.73 ]'
'[ 14.38 , 1.87 ]'
'[ 13.63 , 1.81 ]'
'[ 14.3 , 1.92 ]'
'[ 13.83 , 1.57 ]'
'[ 14.19 , 1.59 ]'
'[ 14.06 , 1.63 ]'
'[ 13.71 , 1.86 ]'
'[ 13.87 , 1.9 ]'
'[ 14.02 , 1.68 ]'
'[ 13.73 , 1.5 ]'
'[ 13.68 , 1.83 ]'
'[ 13.76 , 1.53 ]'
'[ 13.88 , 1.89 ]'
'[ 13.9 , 1.68 ]'
'[ 14.1 , 2.02 ]'
'[ 13.94 , 1.73 ]'
'[ 13.83 , 1.65 ]'
'[ 13.82 , 1.75 ]'
'[ 13.77 , 1.9 ]'
'[ 13.74 , 1.67 ]'
'[ 14.22 , 1.7 ]'
'[ 13.72 , 1.43 ]'
'[ 13.86 , 1.51 ]'
'[ 14.34 , 1.68 ]'
'[ 14.16 , 2.51 ]'
Centroid 8: ,'[ 12.352758620689656 , 1.3455172413793104]'
'[ 12.37 , 0.94 ]'
'[ 12.33 , 1.1 ]'
'[ 12.64 , 1.36 ]'
'[ 12.37 , 1.13 ]'
'[ 12.17 , 1.45 ]'
'[ 12.37 , 1.21 ]'
'[ 12.37 , 1.17 ]'
'[ 12.21 , 1.19 ]'
'[ 12.29 , 1.61 ]'
'[ 12.33 , 0.99 ]'
'[ 12.08 , 1.13 ]'
'[ 12.67 , 0.98 ]'
'[ 12.16 , 1.61 ]'
'[ 12.08 , 1.33 ]'
'[ 12.0 , 1.51 ]'
'[ 12.69 , 1.53 ]'
'[ 12.47 , 1.52 ]'
'[ 12.29 , 1.41 ]'
'[ 12.37 , 1.07 ]'
'[ 12.6 , 1.34 ]'
'[ 12.51 , 1.73 ]'
'[ 12.25 , 1.73 ]'
'[ 12.22 , 1.29 ]'
'[ 12.08 , 1.39 ]'
'[ 12.42 , 1.61 ]'
'[ 12.43 , 1.53 ]'
'[ 12.37 , 1.63 ]'
'[ 12.51 , 1.24 ]'
'[ 12.58 , 1.29 ]'
